res,occ
75,kindermeid
75,kindermeid
qualitative,keukenmeid
ƒloo,boekhandelaar
ƒloo,meid
no wage indication,keukenmeid
100,huiswerk
100,fetuigen
ƒ2,schoonmaakster
no wage indication,grossier
no wage indication,dienstbode
qualitative,dienstbode
ƒl5o,keukenmeid
qualitative,dienstbode
no wage indication,apotheek
duizend,gezel
no wage indication,commissionair
90,volontair
qualitative,steendrukkerij
ƒ95,boekhandelaar
90,huiswerk
qualitative,steendrukkerij
no wage indication,werkster
no wage indication,gezel
hondertwintig,makelaars
hondertwintig,dienstbode
no wage indication,winkelier
no wage indication,dienstbode
5,oppasser
qualitative,werkmeid
ƒloo,keukenmeid
ƒloo,huiswerk
100,boekhandelaar
100,brouwer
100,leerling
100,keukenmeid
100,boekhandelaar
100,boekhandelaar
100,koper
100,heer
ƒloo,reiziger
ƒloo,keukenmeid
ƒloo,huiswerk
ƒloo,reiziger
90,dienstbode
90,huiswerk
qualitative,conservator
qualitative,leiden
no wage indication,opzichter
no wage indication,boekhandelaar
100,heer
100,heer
no wage indication,burgemeester
ƒl3o,dienstbode
qualitative,boekhandelaar
qualitative,dienstbode
100,meid
qualitative,boekhandelaar
qualitative,boekhandelaar
qualitative,boekhandelaar
qualitative,boekhandelaar
qualitative,hoofd
qualitative,dienstbode
qualitative,dienstbode
no wage indication,noodhulp
qualitative,kindermeid
3,werkmeid
3,barbiersbediende
3,dienst
no wage indication,boekhandelaar
no wage indication,dienstbode
no wage indication,noodhulp
no wage indication,noodhulp
no wage indication,makelaar
qualitative,boekhandelaar
qualitative,papierhandelaar
qualitative,winkelbediende
qualitative,papierhandelaar
qualitative,kunsthandelaar
qualitative,dienstbode
qualitative,dienstbode
no wage indication,referentie
ƒl3o,keukenmeid
qualitative,keukenmeid
qualitative,werkmeid
100,keukenmeid
qualitative,hoofdonderwijzer
qualitative,keukenmeid
qualitative,werkmeid
qualitative,keukenmeid
qualitative,werkmeid
no wage indication,boekhandelaar
100,meid
qualitative,boekhandelaar
qualitative,keukenmeid
3,administratie
qualitative,werkmeid
130,linnenmeid
130,linnenmeid
qualitative,kindermeid
qualitative,keukenmeid
qualitative,meid
qualitative,werkmeid
qualitative,werkmeid
qualitative,kamer
1,huiswerk
80,dienstbode
no wage indication,hooger
no wage indication,maar
qualitative,keukenmeid
qualitative,meid
qualitative,werkmeid
no wage indication,leerling
ioo,dienstbode
ƒ9o,dienst
100,keukenmeid
100,werkmeid
150,buffetjuffrouw
150,dienst
150,keukenmeid
150,keukenmeid
150,keukenmeid
no wage indication,hooger
no wage indication,keukenmeid
qualitative,uiswerk
qualitative,grossier
150,keukenmeid
250,loopjongen
100,keukenmeid
100,huiswerk
ƒ,kunsthandelaar
90,werkster
negen,knecht
negen,knecht
no wage indication,hooger
qualitative,modiste
qualitative,modiste
no wage indication,maar
no wage indication,dienstbode
100,boekhandelaar
100,werkmeid
ƒ,meid
qualitative,dienstbode
qualitative,koster
qualitative,werkmeid
100,dienstbode
no wage indication,knecht
no wage indication,dienstbode
no wage indication,meid
no wage indication,architect
no wage indication,werker
no wage indication,hooger
no wage indication,expediteur
150,hoofd
150,keukenmeid
150,keukenmeid
m5l,confectie
m5l,keukenmeid
m5l,boekhandelaar
m5l,boekhandelaar
120,keukenmeid
qualitative,juwelier
no wage indication,boekhandelaar
no wage indication,bediende
qualitative,buffetjuffrouw
no wage indication,dienst
90,besteedster
ƒ,werkmeid
ƒ,werkmeid
150,boekhandelaar
150,keukenmeid
150,boekhandelaar
120,keukenmeid
ƒ,dienstbode
ƒ,dienst
ƒ,schrijver
no wage indication,meid
no wage indication,dienstbode
ƒ95,keukenmeid
qualitative,werkmeid
no wage indication,barbiersbediende
100,boekhandelaar
100,huiswerk
qualitative,boekhandelaar
ƒ9o,dienstbode
ƒ9o,huiswerk
ƒ9o,keukenmeid
ƒ9o,huiswerk
qualitative,expediteur
90,dienst
qualitative,keukenmeid
no wage indication,onderwijzer
ƒ9o,dienst
ƒ9o,dienstbode
80,dienstbode
ƒloo,boekhandelaar
80,dienstbode
ƒloo,boekhandelaar
80,dienstbode
ƒloo,boekhandelaar
ƒloo,boekhandelaar
honderd,bierhandelaar
honderd,dienstbode
no wage indication,heer
no wage indication,commissaris
100,keukenmeid
ƒloo,dienstbode
qualitative,dienstbode
no wage indication,dienstbode
qualitative,keukenmeid
qualitative,huiswerk
no wage indication,barbiersbediende
ƒl5o,keukenmeid
qualitative,getuig
11380,beeldhouwers
11380,kruideniersbediende
100,keukenmeid
100,huiswerk
no wage indication,huiswerk
100,dienstbode
no wage indication,makelaar
ƒloo,dienstbode
no wage indication,kamer
no wage indication,dienstbode
no wage indication,bonne
no wage indication,dienstbode
90,keukenmeid
no wage indication,dienstbode
no wage indication,kelder
no wage indication,dienstbode
no wage indication,dienstmeid
no wage indication,bediende
no wage indication,keukenmeid
no wage indication,werkmeid
100,compagnon
100,dienstbode
ƒ,metselaar
ƒ,makelaar
150,dienst
150,dienstbode
no wage indication,juffrouw
ƒbo,dienstbode
ƒbo,dienstbode
ƒbo,schoonmaakster
100,keukenmeid
100,huiswerk
qualitative,boekhandelaar
qualitative,meid
qualitative,dienstbode
ƒl4o,jongen
ƒl4o,keukenmeid
ƒbo,meid
ƒbo,dienstbode
7,kruideniers
no wage indication,jongen
14038,meid
14038,hoofd
qualitative,keukenmeid
120,boekliandelaar
no wage indication,stoker
no wage indication,leiden
no wage indication,schilders
no wage indication,meesterknecht
no wage indication,schilders
qualitative,uitgevers
qualitative,dienst
qualitative,meesterknecht
qualitative,meesterknecht
ƒ6,knecht
ƒ6,dienst
16234,administratio
16234,model
qualitative,meesterknecht
qualitative,werkmeid
qualitative,werkmeid
qualitative,keukenmeid
no wage indication,werkmeid
no wage indication,heer
qualitative,leiden
no wage indication,baas
qualitative,bediende
35,rappersbediende
35,stukadoor
no wage indication,leiden
qualitative,loodbrander
no wage indication,dienstbode
no wage indication,noodhulp
no wage indication,bediende
qualitative,noodhulp
no wage indication,jongens
90,schoonmaakster
90,dienstbode
00,huiswerk
no wage indication,commissaris
no wage indication,secretaris
no wage indication,burgemeester
no wage indication,burgemeester
no wage indication,secretaris
qualitative,boekhandelaar
qualitative,dienst
qualitative,boekhandelaar
qualitative,diende
qualitative,meid
qualitative,huiswerk
110,makelaar
110,dienstbode
110,dienstbode
110,naaister
qualitative,heer
qualitative,bediende
qualitative,werker
90,heer
90,drogist
90,dienstbode
90,dienstbode
qualitative,werksters
90,dienstbode
qualitative,huiswerk
no wage indication,werkman
qualitative,baas
qualitative,koper
no wage indication,winkelier
no wage indication,hoofd
vier,dienst
qualitative,keukenmeid
no wage indication,boekhandelaar
no wage indication,boekhandelaar
no wage indication,boekhandelaar
100,keukenmeid
100,huiswerk
qualitative,buffetjuffrouw
no wage indication,heer
no wage indication,advocaat
no wage indication,procureur
no wage indication,curator
no wage indication,procureur
no wage indication,deurwaarder
no wage indication,heer
no wage indication,procureur
no wage indication,kamer
no wage indication,broeder
no wage indication,deurwaarder
no wage indication,procureur
no wage indication,leiden
20459,coiffeur
no wage indication,heer
no wage indication,leiden
no wage indication,leiden
no wage indication,deventer
no wage indication,deventer
no wage indication,deventer
100,huiswerk
qualitative,schilders
qualitative,aannemer
ƒ7o,confectie
qualitative,timmerman
qualitative,aannemer
qualitative,blikslagers
qualitative,fabrikant
100,keukenmeid
no wage indication,keukenmeid
no wage indication,huiswerk
no wage indication,banketbakkerij
qualitative,zolder
100,keukenmeid
100,boekhandelaar
100,keukenmeid
100,meid
qualitative,steendrukkerij
of,diamantsnijder
qualitative,letterzetters
no wage indication,brugman
no wage indication,boekhandelaar
no wage indication,boekhandelaar
100,huiswerk
25,secretarie
no wage indication,administratie
no wage indication,coiffeursbediende
qualitative,stoffeerder
no wage indication,confectie
no wage indication,boekhandelaar
no wage indication,juffrouw
no wage indication,boekhandelaar
no wage indication,juffrouw
no wage indication,boekhandelaar
no wage indication,boekhandelaar
no wage indication,boekhandelaar
no wage indication,boekhandelaar
qualitative,bediende
qualitative,huiswerk
qualitative,dienstbode
no wage indication,huiswerk
100,confectie
100,bookhandelaar
100,huiswerk
qualitative,dienstbode
no wage indication,boekhandelaar
100,keukenmeid
100,huiswerk
no wage indication,kindermeid
qualitative,dienstbode
qualitative,keukenmeid
qualitative,huiswerk
ƒ,werkmeid
120,dienstbode
120,dienst
qualitative,juffrouw
qualitative,directrice
qualitative,juffrouw
100,dienst
qualitative,juffrouw
ƒ,boekhandelaar
ƒ,boekhandelaar
ƒ,boekhandelaar
100,dienstbode
100,meid
100,schoonmaakster
no wage indication,dienstbode
no wage indication,schoonmaakster
no wage indication,dienstbode
10,papierhandelaar
ƒ9o,dienstbode
ƒ9o,confectiebediende
no wage indication,boekhandelaar
no wage indication,boekhandelaar
no wage indication,boekhandelaar
no wage indication,boekhandelaar
qualitative,zuiveraars
qualitative,zuiveraars
qualitative,keukenmeid
90,dienst
90,noodhulp
90,hulp
no wage indication,drukker
no wage indication,werkmeid
ƒl2o,dienstbode
ƒl2o,dienst
ƒl2o,dienstbode
no wage indication,boekhandelaar
no wage indication,burgerdienstbode
759,keukenmeid
no wage indication,boekhandelaar
of,grossiers
no wage indication,dienstbode
qualitative,kelder
qualitative,zolder
no wage indication,dienst
no wage indication,werkmeid
qualitative,zager
ƒbo,dienstbode
ƒbo,meid
qualitative,werkmeid
qualitative,zager
no wage indication,hofleverancier
100,boekhouden
100,werkmeid
acht,knecht
qualitative,keukenmeid
no wage indication,letterzetter
101,makelaar
no wage indication,letterzetter
no wage indication,directeur
ƒbo,dienstbode
125,kruideniers
125,bediende
125,koster
125,dienstbode
f,dienst
no wage indication,koster
no wage indication,schipper
no wage indication,leiden
100,dienst
100,dienstbode
no wage indication,dienstbode
550,klerk
qualitative,werkmeid
qualitative,dienst
no wage indication,dienstbode
no wage indication,boekhandelaar
no wage indication,boekhandelaar
ƒ,kamer
100,dienst
100,dienstbode
100,dienst
no wage indication,dienst
no wage indication,getnigen
qualitative,steenscherper
qualitative,werkmeid
no wage indication,advocaat
no wage indication,barbiersbediende
3,jongen
3,jongen
90,dienstbode
ƒl2,dienst
ƒl2,retouche
12,agent
12,dienst
12,retouche
no wage indication,smid
qualitative,barbiersbediende
qualitative,kok
no wage indication,schilders
125,dienstbode
no wage indication,linieerder
no wage indication,dienstbode
no wage indication,kindermeisje
no wage indication,dienstbode
no wage indication,dienstbode
no wage indication,dienstbode
125,dienst
125,keukenmeid
125,werkmeid
110,dienstbode
qualitative,heer
qualitative,huiswerk
qualitative,makelaar
qualitative,dienstbode
qualitative,zolder
qualitative,werkmeid
qualitative,getuigeu
100,huiswerk
150s,zolders
150s,dienst
150s,bode
qualitative,zomer
qualitative,keukenmeid
qualitative,huiswerk
no wage indication,steendrukkerij
qualitative,chef
qualitative,chef
qualitative,chef
no wage indication,gouvernante
no wage indication,keukenmeid
no wage indication,dienstbode
no wage indication,boekhandelaar
no wage indication,commissaris
no wage indication,secretaris
100,notaris
100,burgerdienstbode
no wage indication,keukenmeid
no wage indication,huiswerk
no wage indication,werkmeid
qualitative,dienstbode
ƒ9o,dienstbode
ƒ9o,huiswerk
qualitative,onderofficier
qualitative,onderofficier
no wage indication,dienst
no wage indication,sleper
100,hoer
100,keukenmeid
100,meid
no wage indication,kraamvrouw
no wage indication,meid
90,dienstbode
90,meid
70,dienstbode
ƒ,handelsagent
100,burgerdienstbode
no wage indication,dienstbode
no wage indication,dienstbode
no wage indication,werkmeid
200,heer
100,meid
100,dienstbode
ƒ9o,uitgever
ƒ9o,dienstbode
no wage indication,dienstbode
no wage indication,schoonmaakster
no wage indication,juffrouw
qualitative,boekhandelaar
qualitative,dienstbode
ƒ150,juffrouw
ƒ150,dienstbode
ƒ150,meid
no wage indication,keukenmeid
38427,meid
38427,studenten
38427,keukenmeid
qualitative,boekhandelaar
qualitative,boekhandelaar
no wage indication,groothandelaar
no wage indication,knecht
qualitative,keukenmeid
no wage indication,dienßt
38427,keukenmeid
38427,officier
qualitative,dienstbode
negentig,dienst
negentig,huiswerk
no wage indication,keukenmeid
100,meid
f,boekhandelaar
ƒbo,kinderjuffrouw
ƒbo,kinderjuffrouw
qualitative,dienstbode
125,dienstbode
no wage indication,schoonmaakster
100,bode
100,huiswerk
100,mecanicien
100,burgerdienstbode
100,huiswerk
no wage indication,dienst
25,banketbakkers
25,bediende
no wage indication,makelaars
no wage indication,handelaar
no wage indication,dienst
no wage indication,advocaat
no wage indication,boekhandelaar
no wage indication,loopjongen
qualitative,keukenmeid
no wage indication,dienst
qualitative,dienst
ƒ250,jongen
no wage indication,dienst
no wage indication,werkmeid
120,dienst
qualitative,compagnon
qualitative,dienstbode
no wage indication,dienst
no wage indication,werkmeid
100,dienst
100,meid
no wage indication,bazaar
110,dienst
no wage indication,uitgever
ƒloo,bulp
ƒloo,administratieve
no wage indication,boekhandelaar
qualitative,dienstbode
qualitative,kamenier
100,makelaars
100,noodhulp
100,werkmeid
no wage indication,heer
no wage indication,advocaat
no wage indication,procureur
no wage indication,curator
no wage indication,ober
no wage indication,deurwaarder
no wage indication,heer
no wage indication,procureur
no wage indication,broeder
no wage indication,deurwaarder
no wage indication,procureur
no wage indication,secretaris
no wage indication,dienst
20,bediende
20,bediende
20,bediende
no wage indication,bankiers
no wage indication,kassiers
no wage indication,makelaars
no wage indication,portier
90,schoonmaakster
100,huiswerk
100,boekhandelaar
100,werkmeid
100,boekhandelaar
ƒim,boekhandelaar
ƒim,uitgever
ƒim,meid
ƒim,boekhandelaar
qualitative,huiswerk
qualitative,huiswerk
no wage indication,keukenmeid
ƒloo,dienstbode
no wage indication,verkoopster
dertig,hooger
no wage indication,leiden
100,huiswerk
100,getnigen
100,keukenmeid
100,huiswerk
48418,voorzitter
48418,griffier
no wage indication,leiden
no wage indication,keukenmeid
48418,voorzitter
48418,griffier
48418,makelaars
no wage indication,juffrouw
48418,voorzitter
48418,griffier
458,coiffeur
458,kappersbediende
qualitative,dienst
qualitative,meid
90,leiden
100,meid
no wage indication,boekhandelaar
no wage indication,boekhandelaar
no wage indication,agent
no wage indication,keukenmeid
no wage indication,keukenmeid
f,dienstbode
f,dieast
qualitative,boekhandelaar
qualitative,huiswerk
qualitative,dienst
qualitative,commissionnair
qualitative,huisknecht
qualitative,militair
qualitative,boekhandelaar
qualitative,dienstbode
qualitative,dienstbode
100,huiswerk
100,werkmeid
no wage indication,minister
qualitative,makelaar
qualitative,dienstmeid
qualitative,secondant
qualitative,boekhandelaar
no wage indication,huiswerk
no wage indication,boekhandelaar
no wage indication,boekhandelaar
qualitative,kamer
qualitative,dienstbode
no wage indication,keukenmeid
90,burgerdienstbode
120,advocaat
120,dienst
ƒ,boekhandelaar
no wage indication,meid
qualitative,dienst
100,meid
qualitative,boekhandelaar
qualitative,meid
qualitative,boekhandelaar
qualitative,keukenmeid
120,kantoorboekhandelaar
qualitative,werkmeid
qualitative,makelaar
90,dienstbode
90,huiswerk
90,dienstbode
90,meid
no wage indication,juffrouw
120,gids
120,huiswerk
no wage indication,koster
no wage indication,huiswerk
no wage indication,boekhandelaar
qualitative,boekhandelaar
qualitative,boekhandelaar
no wage indication,gemeente
no wage indication,huiswerk
80,huiswerk
90,dienstbode
90,dienstbode
90,schoonmaakster
80,huiswerk
no wage indication,meesterknecht
no wage indication,meesterknecht
ƒ,advokaat
no wage indication,makelaars
no wage indication,knecht
qualitative,boekhandelaar
qualitative,boekhandelaar
qualitative,boekhandelaar
qualitative,boekhandelaar
qualitative,boekhandelaar
80,dienstbode
qualitative,knecht
qualitative,knecht
100,werkmeid
qualitative,min
no wage indication,boekhouder
qualitative,behangersnaaister
no wage indication,dienst
no wage indication,keukenmeid
no wage indication,keukenmeid
qualitative,keukenmeid
150250,kelder
ƒl5o,dienstbode
ƒloo,meid
ƒloo,kunsthandelaar
qualitative,kelder
qualitative,zolder
qualitative,boekhandelaar
qualitative,dagmeid
ƒloo,meid
ƒloo,keukenmeid
qualitative,leerling
ƒloo,meid
qualitative,keukenmeid
no wage indication,meter
84,dienst
no wage indication,dienstte
no wage indication,bediende
f,advocaat
f,procureur
120,keukenmeid
120,huiswerk
90,boekhandelaar
90,dienstbode
no wage indication,boekhouden
no wage indication,sleepen
no wage indication,boekhandelaar
qualitative,dienstbode
qualitative,kruideniers
qualitative,adsistent
qualitative,boekhandelaar
no wage indication,leiden
qualitative,private
qualitative,huiswerk
no wage indication,boekdrukker
no wage indication,dienst
no wage indication,dienstbode
100,dienstbode
no wage indication,predikant
100,dienstbode
no wage indication,leiden
no wage indication,kruideniers
qualitative,keukenmeid
qualitative,huiswerk
f,boekhandelaar
f,boekhandelaar
f,boekhandelaar
100,boekhandelaar
200,makelaars
200,dienst
200,makelaars
no wage indication,keukenmeid
100,keukenmeid
100,huiswerk
120,keukenmeid
120,huiswerk
no wage indication,hoofd
ƒ9o,dienstbode
ƒ9o,werkmeid
no wage indication,kamer
no wage indication,huishoudster
qualitative,administratie
qualitative,dienstbode
qualitative,meid
90,werkster
no wage indication,huishoudster
7,dienst
qualitative,huisbewaarders
no wage indication,dienstmeisje
no wage indication,heer
qualitative,dienstbode
ƒ6,administratie
ƒ6,opzichter
ƒ6,zolder
130,dienstbode
ƒ6,zolder
qualitative,werkmeid
qualitative,huiswerk
qualitative,knecht
no wage indication,leiden
no wage indication,dienstbode
90,schoonmaakster
ƒbo,klerk
ƒbo,dienstbode
qualitative,dienstbode
qualitative,meesterknecht
qualitative,winkelbediende
qualitative,keukenmeid
no wage indication,advocaat
no wage indication,klerk
qualitative,boekhandelaar
qualitative,keukenmeid
no wage indication,dienstbode
ƒloo,dagmeisje
100,kunsthandelaar
no wage indication,grossier
no wage indication,bediende
no wage indication,bediende
ƒ,meid
ƒ,huiswerk
qualitative,volontair
qualitative,loopjongen
qualitative,boekhandelaar
qualitative,dienstbode
qualitative,boekhandelaar
qualitative,dienst
no wage indication,grossier
no wage indication,heer
no wage indication,gids
qualitative,uitgevers
5,noodhulp
5,dienst
5,noodhulp
5,meid
ƒ,dienstbode
5,meid
qualitative,werkster
qualitative,volontair
100,burgerdienstbode
100,keukenmeid
100,huiswerk
no wage indication,juffrouw
no wage indication,dienst
90,dienstbode
90,schoonmaakster
no wage indication,winkelier
qualitative,keukenmeid
no wage indication,dienst
no wage indication,voorzitter
no wage indication,loten
no wage indication,keukenmeid
no wage indication,meid
ƒ9o,werkmeid
ƒ9o,kindermeisje
ƒ,houtkoper
qualitative,keukenmeid
no wage indication,verloskundige
no wage indication,confectie
qualitative,dienstbode
ƒloo,boekhandelaar
ƒloo,huisbewaarders
ƒloo,hulp
ƒloo,boekhandelaar
qualitative,werksters
no wage indication,waarde
100,koopman
100,timmerman
100,makelaar
100,werkster
100,dienstbode
100,timmerman
qualitative,keukenmeid
qualitative,huiswerk
qualitative,huiswerk
100,koopman
100,werkster
100,dienstbode
no wage indication,notaris
qualitative,meid
no wage indication,meter
qualitative,dienstbode
ƒlo,knecht
ƒloo,dienstbode
16593,jongen
16593,jongen
16593,dienstbode
24,bakker
24,werkmeid
no wage indication,waarde
ƒ,slijterij
ƒ,dienstmeisje
10,knecht
no wage indication,volontair
no wage indication,indienst
no wage indication,werkmeid
no wage indication,werkmeid
qualitative,machinist
qualitative,vuurwerker
no wage indication,dienst
no wage indication,dienst
no wage indication,waarde
no wage indication,kamenier
no wage indication,boekhandelaar
90,agent
90,agent
90,dienstbode
150,boekhandelaar
150,schoonmaakster
100,dienstbode
no wage indication,loopjongen
120,makelaar
120,dienst
no wage indication,bediende
qualitative,dienst
no wage indication,keukenmeid
qualitative,administratie
qualitative,coiffeursbediende
100,keukenmeid
qualitative,bidder
qualitative,werkster
qualitative,koster
qualitative,makelaars
qualitative,meter
qualitative,dienst
21775,burgemeester
21775,burgemeester
qualitative,eigenaar
qualitative,juffrouw
qualitative,eigenaar
qualitative,juffrouw
qualitative,uitgever
qualitative,dienst
qualitative,bediende
qualitative,dienstbode
qualitative,dionst
ƒ9o,dienstbode
qualitative,dienstbode
7,knecht
100,dienstbode
100,meid
100,boekhandelaar
no wage indication,gemeente
ƒb,behanger
qualitative,koekbakker
qualitative,diende
150,keukenmeid
150,keukenmeid
150,huiswerk
ƒ,boekhandelaar
90,dienstbode
90,schoonmaakster
qualitative,uitgevers
qualitative,ridder
no wage indication,keukenmeid
no wage indication,visser
no wage indication,dienstbode
qualitative,boekhandelaar
qualitative,kinderjuffrouw
qualitative,huiswerk
qualitative,boekhandelaar
80,dienstmeisje
23861,gezel
qualitative,bediende
no wage indication,meesterknecht
qualitative,leiden
qualitative,kinderjuffrouw
qualitative,huiswerk
no wage indication,boekhandelaar
no wage indication,boekhandelaar
qualitative,werksters
qualitative,kantoorbediende
qualitative,werkster
qualitative,dienstbode
90,werkmeid
qualitative,leiden
qualitative,huiswerk
no wage indication,boekhandelaar
90,werkmeid
no wage indication,model
no wage indication,huisknecht
100,leeraar
100,boekhouder
100,dienstbode
qualitative,reiziger
qualitative,werksters
no wage indication,boekhandelaar
no wage indication,boekhandelaar
no wage indication,boekhandelaar
qualitative,werker
100,dienstbode
100,schoonmaakster
no wage indication,naaister
no wage indication,dienst
25400,administratie
25400,administratie
25401,commissaris
qualitative,keukenmeid
no wage indication,curator
vijl,oppasser
qualitative,arts
qualitative,keukenmeid
no wage indication,curator
no wage indication,heer
no wage indication,rechtercommissaris
no wage indication,heer
no wage indication,knecht
no wage indication,jongen
no wage indication,laarzenmaker
no wage indication,knecht
100,huiswerk
qualitative,pianostemmer
qualitative,keukenmeid
100,huiswerk
qualitative,slijterij
qualitative,meters
qualitative,boekhandelaar
qualitative,keukenmeid
100,dienstbode
100,huiswerk
no wage indication,pakhuisknecht
reflcteerenden,werkmeid
ƒloo,huiswerk
no wage indication,keukenmeid
27042,commissaris
100,administrateur
100,meid
100,huiswerk
ƒl5o,huishoudster
ƒl5o,fabrikanten
80,meid
no wage indication,administratie
no wage indication,commissaris
no wage indication,uitgevers
no wage indication,werkmeid
qualitative,juffrouw
qualitative,juffrouw
qualitative,zinkwerker
hoeft,metselaar
qualitative,keukenmeid
qualitative,huiswerk
qualitative,boekhouder
qualitative,boekhouden
qualitative,juffrouw
qualitative,juffrouw
29080,administratie
29080,commissaris
qualitative,reiziger
qualitative,kindermeid
90,dienstbode
qualitative,makelaar
qualitative,makelaar
qualitative,kindermeid
tien,winkelbediende
no wage indication,heer
no wage indication,heer
no wage indication,heer
no wage indication,boekhandelaar
no wage indication,boekhandelaar
no wage indication,boekhandelaar
no wage indication,makelaars
125,dienst
125,keukenmeid
no wage indication,loodgieter
no wage indication,wekker
qualitative,barbiersbediende
no wage indication,voorzitter
no wage indication,griffier
no wage indication,betaalmeester
no wage indication,voorzitter
no wage indication,secretaris
qualitative,loopjongen
no wage indication,gedeputeerdo
no wage indication,voorzitter
no wage indication,voorzitter
qualitative,makelaar
no wage indication,voorzitter
no wage indication,griffier
no wage indication,betaalmeester
no wage indication,voorzitter
no wage indication,secretaris
qualitative,dienstbode
no wage indication,heer
no wage indication,noodhulp
no wage indication,dienst
qualitative,makelaar
100,dienstbode
100,huiswerk
100,meid
25401,administratie
no wage indication,meid
5,oppasser
tien,winkelbediende
80,dienstbode
no wage indication,voorzitter
no wage indication,griffier
no wage indication,betaalmeester
no wage indication,voorzitter
no wage indication,secretaris
qualitative,makelaar
90,meid
ƒll,juffrouw
1,werkster
no wage indication,bouwkundige
qualitative,linnennaaister
25401,administratie
qualitative,diamantklover
qualitative,knecht
100,dienstbode
100,huiswerk
ƒloo,naaister
ƒloo,coupeur
ƒloo,keukenmeid
ƒloo,huiswerk
qualitative,barbiersbediende
qualitative,coiffeur
qualitative,barbiersbediende
no wage indication,werkmeid
no wage indication,jongens
no wage indication,compagnon
no wage indication,waarde
no wage indication,bediende
3,boekhouden
no wage indication,leeraar
100,noodhulp
100,dienstbode
ƒ,schoonmaakster
qualitative,steller
