res,occ
no wage indication,juwelier
no wage indication,juwelier
qualitative,zolder
qualitative,zinkwerkers
qualitative,zinkwerkers
ƒbo,dienstbode
no wage indication,boekhandelaar
no wage indication,juffrouw
no wage indication,boekhandelaar
no wage indication,heer
no wage indication,handelaar
no wage indication,diamantzetter
no wage indication,diamantzetter
no wage indication,monteur
no wage indication,compagnon
35444,dienst
35444,min
100,werksters
80,werkmeid
no wage indication,koetsier
no wage indication,dienstbode
18,koetsier
18,knecht
qualitative,fabrikant
85,gouvernante
85,dienstbode
tien,bierhuis
tien,koetsier
qualitative,curator
qualitative,curator
qualitative,keukenmeid
qualitative,dienst
qualitative,keukenmeid
120,keukenmeid
qualitative,boekhandelaar
qualitative,boekhandelaar
qualitative,boekhandelaar
no wage indication,dienstbode
no wage indication,huiswerk
no wage indication,potter
150,operateur
120,coupeuse
120,werkmeid
no wage indication,dienstbode
no wage indication,fabrikant
no wage indication,arrondissementsbetaalmeester
no wage indication,voorzitter
no wage indication,griffier
1,keukenmeid
no wage indication,potter
100,dienstbode
ƒl3o,keukenmeid
ƒl3o,huiswerk
ƒl3o,keukenmeid
ƒl3o,huiswerk
no wage indication,heer
no wage indication,keukenmeid
8,nachtportier
8,nachtwacht
no wage indication,arrondissementsbetaalmeester
no wage indication,voorzitter
no wage indication,griffier
no wage indication,makelaars
no wage indication,makelaars
no wage indication,makelaars
no wage indication,makelaars
tarief,steller
ƒloo,dienstbode
ƒloo,werkster
qualitative,dienst
qualitative,keukenmeid
qualitative,huiswerk
qualitative,boekhandelaar
125,huiswerk
125,huiswerk
125,huiswerk
125,keukenmeid
qualitative,huisknecht
qualitative,huisknecht
qualitative,oppasser
100,boekhandelaar
100,keukenmeid
100,werkmeid
100,keukenmeid
100,werkmeid
qualitative,meid
qualitative,getuigeu
ƒbo,boekhandelaar
ƒbo,maagd
ƒbo,keukenmeid
ƒbo,huiswerk
no wage indication,meid
ƒ,boekhandelaar
no wage indication,huisknecht
120,secretaris
120,keukenmeid
no wage indication,meid
no wage indication,huiswerk
qualitative,fabrikant
no wage indication,reiziger
no wage indication,bediende
no wage indication,hoofd
no wage indication,stukadoors
no wage indication,heelmeester
no wage indication,schoonmaakster
qualitative,leiden
qualitative,fabrikant
100,dienstbode
qualitative,meid
40849,burgemeester
40849,burgemeester
no wage indication,rediende
qualitative,boekhandelaar
qualitative,deventer
qualitative,keukenmeid
no wage indication,slepen
100,dienst
100,keukenmeid
qualitative,keukenmeid
qualitative,zinkwerkers
qualitative,expert
qualitative,cargadoors
qualitative,behanger
qualitative,kamer
qualitative,dienst
no wage indication,werkmeid
qualitative,winkelbediende
qualitative,barbiersbediende
qualitative,fabrikant
no wage indication,deurwaarder
no wage indication,procureur
no wage indication,procureur
no wage indication,deurwaarder
no wage indication,deurwaarder
no wage indication,deurwaarder
no wage indication,deurwaarder
no wage indication,procureur
qualitative,boekhandelaar
qualitative,baas
qualitative,boekhandelaar
qualitative,kunsthandelaar
qualitative,boekhandelaar
160,keukenmeid
no wage indication,bediende
qualitative,deventer
no wage indication,administratie
qualitative,maar
qualitative,kruideniers
no wage indication,boekhandelaar
no wage indication,administrateur
no wage indication,houtvester
no wage indication,opzichter
90,dienstbode
qualitative,boekhouder
qualitative,boekhouder
no wage indication,dienstbode
no wage indication,boekhandelaar
ƒbo,bleeker
no wage indication,boekhandelaar
no wage indication,makelaar
100,slijterij
100,slijterij
48585,president
48585,secretaris
qualitative,zinkwerkers
no wage indication,rechter
qualitative,dienstbode
ƒ9o,keukenmeid
ƒ9o,huiswerk
ƒ2oo,kindermeisje
ƒ2oo,meid
ƒ2oo,huiswerk
no wage indication,hoofd
ƒ2oo,keukenmeid
ƒ2oo,huiswerk
no wage indication,hoofd
no wage indication,hoofd
563,brouwer
100,secretaris
100,dienstbode
tien,dienst
tien,huiswerk
no wage indication,dienstbode
tien,dienst
tien,dienst
qualitative,boer
qualitative,grossiers
1080,president
1080,secretaris
1132,president
1132,secretaris
1132,secretaris
no wage indication,expeditie
120,meid
120,huiswerk
120,werkmeid
ï00,werkmeid
qualitative,hoofd
qualitative,richter
qualitative,makelaars
90,dienstbode
qualitative,kruideniers
qualitative,gezichtkundige
qualitative,chirurg
115,boekhandelaar
115,keukenmeid
115,boekhandelaar
100,keukenmeid
qualitative,keukenmeid
115,keukenmeid
115,gouvernante
115,gouvernante
115,kantoorboekhandelaar
115,keukenmeid
qualitative,gepensionncerd
qualitative,sergeant
qualitative,loopknecht
qualitative,oppasser
qualitative,boekhandelaar
225,keukenmeid
225,keukenmeid
no wage indication,knecht
qualitative,keukenmeid
qualitative,huisknecht
225,keukenmeid
no wage indication,oppasser
no wage indication,huiswerk
no wage indication,werkmeid
qualitative,agent
no wage indication,bloemist
no wage indication,waard
no wage indication,diamantklover
no wage indication,boekhandelaar
qualitative,deventer
qualitative,diende
no wage indication,boekdrukker
qualitative,deventer
no wage indication,bazaar
no wage indication,leiden
no wage indication,knecht
no wage indication,zomer
qualitative,behangers
no wage indication,hoofd
no wage indication,onderwijzer
no wage indication,winkelbediende
no wage indication,huishoudster
no wage indication,heer
no wage indication,huishoudster
no wage indication,heer
no wage indication,winkelbediende
no wage indication,huishoudster
no wage indication,heer
no wage indication,huishoudster
no wage indication,heer
no wage indication,heer
120,keukenmeid
120,huiswerk
ƒ,boekhandelaar
qualitative,juffrouw
qualitative,noodhulp
qualitative,dienst
qualitative,dienst
qualitative,keukenmeid
qualitative,keukenmeid
no wage indication,boekhandelaar
ƒl2o,keukenmeid
ƒl2o,meid
ƒl2o,huiswerk
no wage indication,keukenmeid
no wage indication,huiswerk
no wage indication,boekhandelaar
ƒ9o,dienst
no wage indication,hoofd
qualitative,dienst
franco,ageit
franco,hoofdagent
qualitative,rediende
ƒ125,dienstbode
ƒ125,schoonmaakster
60,banketbakker
60,kok
qualitative,scheikundige
qualitative,deventer
qualitative,deventer
no wage indication,keukenmeid
120,keukenmeid
120,huiswerk
100,dienstbode
qualitative,behanger
qualitative,behangersknecht
120,boekhandelaar
ƒloo,huiswerk
100,dienstbode
qualitative,keukenmeid
qualitative,keukenmeid
100,werkster
100,werkmeid
100,werkmeid
100,werkmeid
no wage indication,administratie
no wage indication,president
no wage indication,secretaris
no wage indication,administratie
no wage indication,administratie
no wage indication,president
no wage indication,secretaris
100,dienstbode
ƒ,schoonmaakster
80,zolder
80,boekhandelaar
80,bode
80,zolder
80,boekhandelaar
100,dienstbode
100,meid
ƒ,boekhandelaar
qualitative,kamer
qualitative,tolk
qualitative,bediende
no wage indication,procureur
no wage indication,pakker
qualitative,eigenaar
qualitative,maar
qualitative,werksters
ƒl2o,kindermeisje
ƒl2o,dienst
ƒl2o,keukenmeid
qualitative,eigenaar
qualitative,maar
qualitative,oppasser
qualitative,huisknecht
qualitative,boekhandelaar
qualitative,dienst
qualitative,makelaar
150,hooger
150,werkmeid
qualitative,dienstbode
qualitative,volontair
100,boekhandelaar
100,werkmeid
100,boekhandelaar
4,jongen
4,boekhandelaar
4,uitgever
qualitative,bediende
qualitative,dienst
qualitative,dienstbode
qualitative,dienstbode
no wage indication,president
no wage indication,secretaris
qualitative,industrieele
qualitative,keukenmeid
qualitative,keukenmeid
qualitative,behanger
qualitative,meesterknecht
qualitative,drukker
ƒloo,werkmeid
qualitative,huiswerk
no wage indication,boekhandelaar
qualitative,behanger
qualitative,meesterknecht
qualitative,model
qualitative,boekhandelaar
qualitative,kramer
qualitative,drukker
qualitative,meesterknecht
qualitative,huiswerk
no wage indication,president
no wage indication,secretaris
no wage indication,heer
no wage indication,rechtorcommissaris
no wage indication,advocaat
no wage indication,uitvoerder
no wage indication,boekhandelaar
no wage indication,uitgever
760,getnigen
ƒ,boekhandelaar
no wage indication,president
no wage indication,secretaris
verrenssdfl,advocaat
ƒ4,boekhandelaar
ƒ,boekhandelaar
100,beiziger
120,keukenmeid
120,huiswerk
no wage indication,curator
no wage indication,curator
120,keukenmeid
ƒl2o,huiswerk
17650,president
17650,secretaris
17650,president
17650,secretaris
100,werkmeid
100,werkmeid
100,werkmeid
ƒloo,boekhandelaar
100,werkmeid
100,werkmeid
100,boekhandelaar
ƒl3o,keukenmeid
ƒl3o,huiswerk
ƒl3o,boekhandelaar
ƒl3o,boekhandelaar
no wage indication,zomer
ƒl3o,keukenmeid
ƒl3o,huiswerk
ƒl3o,boekhandelaar
ƒl3o,boekhandelaar
no wage indication,curator
no wage indication,curator
no wage indication,president
no wage indication,secretaris
no wage indication,hotelhouder
no wage indication,meter
no wage indication,president
no wage indication,secretaris
no wage indication,secretaris
80,dienstbode
leeftijd,dienstbode
leeftijd,keukenmeid
leeftijd,huiswerk
leeftijd,boekhandelaar
leeftijd,boekhandelaar
leeftijd,boekhandelaar
leeftijd,boekhandelaar
leeftijd,dienstbode
leeftijd,keukenmeid
leeftijd,huiswerk
leeftijd,boekhandelaar
leeftijd,brouwer
leeftijd,boekhandelaar
leeftijd,boekhandelaar
leeftijd,boekhandelaar
qualitative,boekhandelaar
qualitative,vormer
ƒ100,werkmeid
no wage indication,boekhandelaar
qualitative,boekhouden
qualitative,magazijnbediende
qualitative,reiziger
qualitative,boekhouden
qualitative,reiziger
qualitative,magazijnbediende
no wage indication,boekhandelaar
qualitative,boekhouden
qualitative,reiziger
qualitative,boekhouden
qualitative,reiziger
faillissement,kleermaker
no wage indication,boekhandelaar
no wage indication,boekhandelaar
no wage indication,boekhandelaar
no wage indication,boekhandelaar
faillissement,kleermaker
5,agent
5,boekhandelaar
no wage indication,president
no wage indication,secretaris
no wage indication,president
no wage indication,secretaris
5,agent
5,boekhandelaar
no wage indication,ourator
no wage indication,makelaars
no wage indication,makelaars
no wage indication,makelaars
no wage indication,makelaars
qualitative,chef
ƒloo,geneeskundige
ƒloo,hooger
ƒloo,hooger
qualitative,kok
ƒloo,geneeskundige
ƒloo,hooger
ƒloo,hooger
100,bedlende
100,werkmeid
ƒloo,geneeskundige
ƒloo,hooier
ƒloo,hooger
no wage indication,heer
ƒloo,geneeskundige
ƒloo,hooger
ƒloo,hooger
no wage indication,heer
no wage indication,tandarts
no wage indication,zuiveraars
ƒloo,geneeskundige
ƒloo,hooger
ƒloo,hooger
ƒloo,geneeskundige
ƒloo,geneeskundige
ƒloo,keukenmeid
ƒloo,hooger
ƒloo,hooger
qualitative,kappersbediende
2,kunsthandelaar
2,werkmeid
2,kunsthandelaar
2,werkmeid
qualitative,onderwijzer
qualitative,onderwijzer
qualitative,kinderjuffrouw
no wage indication,boekhandelaar
no wage indication,boekhandelaar
no wage indication,boekhandelaar
no wage indication,boekhandelaar
100,keukenmeid
no wage indication,dienstbode
no wage indication,werker
no wage indication,expediteur
qualitative,modiste
qualitative,werkmeid
qualitative,gezelschapsjuffrouw
qualitative,werkmeid
no wage indication,nieer
no wage indication,president
no wage indication,secretaris
23024,president
23024,secretaris
ƒ750,boekhandelaar
ƒ750,boekhandelaar
750,kruideniersbediende
ƒ,boekhandelaar
100,meid
25089,president
25089,secretaris
25089,secretaris
qualitative,winkelier
ƒ3,jongen
ƒ3,boekhandelaar
no wage indication,boekhandelaar
ƒb,uitgever
ƒb,uitgever
ƒb,uitgever
fzu,uitgever
fzu,uitgever
fzu,uitgever
qualitative,rijtuigfabrikant
qualitative,dienstbode
no wage indication,reiziger
qualitative,keukenmeid
qualitative,huiswerk
no wage indication,knecht
no wage indication,hooger
no wage indication,bediende
qualitative,keukenmeid
qualitative,huiswerk
no wage indication,keukenmeid
5,boekhouden
qualitative,banketbakker
qualitative,bediende
qualitative,bediende
no wage indication,administratie
9,kruideniersbediende
9,dienst
qualitative,dienaar
qualitative,dienst
qualitative,dienstbode
qualitative,dienst
125,dienstbode
125,dienst
125,noodhulp
qualitative,waarde
qualitative,werkmeid
qualitative,vuurwerker
qualitative,kopergieter
no wage indication,boekhandelaar
no wage indication,makelaar
no wage indication,visser
no wage indication,dienstbode
no wage indication,visser
no wage indication,boekhandelaar
qualitative,knecht
qualitative,meid
no wage indication,huiswerk
qualitative,jager
no wage indication,ingenieur
ƒ80,werkmeid
ƒbo,heer
ƒbo,hoofd
ƒbo,dienstbode
no wage indication,president
no wage indication,secretaris
no wage indication,president
no wage indication,secretaris
110,keukenmeid
110,huiswerk
no wage indication,leiden
100,huiswerk
no wage indication,leiden
qualitative,reiziger
no wage indication,leiden
110,keukenmeid
110,keukenmeid
120,dienst
120,huiswerk
qualitative,pianist
qualitative,keukenmeid
qualitative,keukenmeid
vjjfentwintig,dienstbode
vjjfentwintig,dienst
vjjfentwintig,dienstbode
qualitative,keukenmeid
no wage indication,cargadoor
no wage indication,horlogemaker
120,dienstbode
qualitative,meesterknecht
qualitative,dienst
qualitative,kramer
qualitative,dienstmeisje
no wage indication,knecht
no wage indication,boekhandelaar
no wage indication,uitgever
no wage indication,president
no wage indication,secretaris
100,werkmeid
no wage indication,boekhandelaar
qualitative,hoofd
qualitative,maar
qualitative,koperdraaier
qualitative,dienst
no wage indication,bediende
no wage indication,bediende
no wage indication,bediende
no wage indication,bediende
no wage indication,diamantkloven
no wage indication,bediende
no wage indication,bediende
no wage indication,diamantkloven
no wage indication,bediende
no wage indication,bediende
no wage indication,diamantkloven
no wage indication,dagmeisje
no wage indication,president
no wage indication,secretaris
no wage indication,president
no wage indication,secretaris
qualitative,gids
qualitative,juffrouw
qualitative,juffrouw
qualitative,juffrouw
qualitative,juffrouw
no wage indication,makelaar
no wage indication,gemeente
no wage indication,dienst
no wage indication,makelaar
no wage indication,gemeente
no wage indication,dienst
qualitative,kamer
no wage indication,gemeente
no wage indication,dienst
no wage indication,fabrieksbaas
no wage indication,administratie
no wage indication,gemeente
no wage indication,dienst
no wage indication,boekhandelaar
no wage indication,leiden
no wage indication,administrateur
no wage indication,boekhandelaar
no wage indication,leiden
no wage indication,leiden
no wage indication,leiden
no wage indication,boekhandelaar
no wage indication,leiden
no wage indication,administrateur
no wage indication,boekhandelaar
no wage indication,leiden
30,naaister
80,naaister
80,winkeljuffrouw
ƒ3o,naaister
ƒ3o,naaister
qualitative,maar
qualitative,administratie
qualitative,dienst
qualitative,dienstbode
qualitative,juffrouw
qualitative,dienst
qualitative,dienstbode
qualitative,maar
qualitative,administratie
qualitative,keukenmeid
40414,administratie
40414,president
no wage indication,administratie
no wage indication,president
qualitative,heer
qualitative,werkmeid
qualitative,keukenmeid
qualitative,heer
qualitative,werkmeid
qualitative,keukenmeid
90,meid
90,dagmeisje
90,huiswerk
125,dienst
125,dienstbode
125,meid
125,dienstbode
125,dienst
125,dienstbode
125,meid
no wage indication,administratie
no wage indication,president
40414,administratie
40414,president
qualitative,varkensslachtersknecht
no wage indication,compagnon
qualitative,beurtschipper
qualitative,stemmer
no wage indication,compagnon
qualitative,stemmer
no wage indication,dienstbode
no wage indication,dienstbode
no wage indication,dienstbode
100,dienstbode
100,agent
95,werkmeid
ƒ,dagmeisje
©5,werkmeid
f,dagmeisje
100,bienstbode
100,agent
no wage indication,secretaris
qualitative,plaatsvervangers
qualitative,plaatsvervanger
qualitative,plaatsvervangers
qualitative,nummerverwisselaar
qualitative,plaatsvervanger
no wage indication,president
no wage indication,secretaris
no wage indication,president
no wage indication,secretaris
no wage indication,secretaris
ƒloo,huiswerk
qualitative,werkman
qualitative,huisknecht
qualitative,huisknecht
no wage indication,dienst
no wage indication,huiswerk
qualitative,huiswerk
qualitative,dienstbode
no wage indication,advocaat
no wage indication,machinist
no wage indication,president
no wage indication,secretaris
qualitative,heer
no wage indication,advocaat
200,keukenmeid
no wage indication,advocaat
no wage indication,administratieve
ƒbo,correspondent
ƒbo,dienstbode
ƒbo,meid
qualitative,barbiersbediende
100,dienst
100,meid
no wage indication,huiswerk
qualitative,dierst
no wage indication,chocolatier
no wage indication,chocolatier
no wage indication,huiswerk
no wage indication,geneeskundige
no wage indication,hulp
no wage indication,machinist
no wage indication,curator
no wage indication,dagmeisje
no wage indication,huiswerk
no wage indication,boekhandelaar
no wage indication,boekhandelaar
no wage indication,boekhandelaar
no wage indication,boekhandelaar
no wage indication,boekhandelaar
qualitative,dienst
no wage indication,boekhandelaar
qualitative,loten
qualitative,dienst
qualitative,lieer
100—,werkmeid
100—,dienst
100—,dienstbode
100—,huiswerk
qualitative,dienst
qualitative,lieer
ï00,kamermeid
ƒloo,correspondentie
qualitative,curator
qualitative,keukenmeid
qualitative,huiswerk
qualitative,werkmeid
qualitative,curator
qualitative,kramer
qualitative,keukenmeid
qualitative,keukenmeid
qualitative,huiswerk
no wage indication,huiswerk
100,juffrouw
no wage indication,keukenmeid
no wage indication,huiswerk
no wage indication,heer
no wage indication,burgemeester
qualitative,dienst
100,dienstbode
no wage indication,keukenmeid
qualitative,boekhandelaar
qualitative,werkster
qualitative,leiden
qualitative,boekhandelaar
qualitative,keukenmeid
qualitative,dienst
qualitative,huiswerk
qualitative,dienst
ƒ,huiswerk
ƒ,huiswerk
120,keukenmeid
120,huiswerk
f,boekhandelaar
125,directeuren
125,dagmeisje
125,huiswerk
no wage indication,boekhandelaar
ƒ,meid
ƒ,dienstbode
11©,keukenmeid
11©,huiswerk
11©,meid
no wage indication,boekhandelaar
no wage indication,boekhandelaar
no wage indication,geneeskundige
no wage indication,hulp
f,keukenmeid
f,huiswerk
f,meid
no wage indication,dienst
no wage indication,dienst
no wage indication,visser
no wage indication,brouwer
no wage indication,visser
no wage indication,potter
ƒ,boekhandelaar
ƒ,boekhandelaar
honderd,makelaars
honderd,kramer
honderd,makelaars
no wage indication,president
no wage indication,secretaris
no wage indication,president
no wage indication,secretaris
no wage indication,secretaris
no wage indication,secretaris
qualitative,keukenmeid
qualitative,boekhandelaar
qualitative,boekhandelaar
qualitative,directeur
no wage indication,modderman
no wage indication,secretaris
no wage indication,keukenmeid
no wage indication,werkmeid
no wage indication,werkmeid
no wage indication,model
90,houthandelaar
90,dienstbode
90,dienstbode
90,meid
90,huiswerk
qualitative,behanger
no wage indication,makelaars
no wage indication,boekhandelaar
no wage indication,dijkgraaf
no wage indication,dienstbode
no wage indication,meid
ƒllo,keukenmeid
ƒllo,keukenmeid
ƒllo,kantoorboekhandelaar
ƒbo,boekhandelaar
ƒbo,dienstmeisje
no wage indication,secretaris
no wage indication,dienstbode
6,palfrenier
ƒ5o,kok
no wage indication,makelaars
no wage indication,boekhandelaar
no wage indication,dijkgraaf
qualitative,stadsreiziger
qualitative,boekhandelaar
qualitative,boekhandelaar
no wage indication,heer
no wage indication,huiswerk
no wage indication,machinewerker
no wage indication,winkelbediende
ƒ175,loopmeisje
13359,president
13359,secretaris
100,werkmeid
qualitative,machinist
qualitative,bankwerker
qualitative,dienst
400,schoonmaakster
400,huisbewaarder
3«0,koper
no wage indication,werkmeid
no wage indication,dienst
no wage indication,werkmeid
f,dienstbode
qualitative,logementhouder
no wage indication,kantoorbediende
no wage indication,chef
14980,president
14980,secretaris
14980,makelaars
no wage indication,loten
ƒ,handelaar
no wage indication,deventer
griffier,geneesheer
griffier,bakker
griffier,hoofd
griffier,hoofd
griffier,directeur
griffier,griffier
100,maar
no wage indication,makelaar
120,keukenmeid
ƒ,boekhandelaar
16260,administratie
16260,president
16260,secretaris
16260,administratie
16260,secretaris
110,zolder
110,keukenmeid
110,dienst
110,keukenmeid
110,huiswerk
no wage indication,heer
no wage indication,heer
no wage indication,heer
no wage indication,heer
ƒ,dienstbode
ƒ,huiswerk
no wage indication,kleermaker
no wage indication,coupeur
qualitative,barbiersbediende
qualitative,bediende
no wage indication,keukenmeid
qualitative,bediende
ƒbo,dienstbode
ƒbo,huiswerk
no wage indication,president
no wage indication,secretaris
no wage indication,heer
100,keukenmeid
100,huiswerk
no wage indication,heer
no wage indication,heer
100,heer
100,keukenmeid
100,huiswerk
100,heer
no wage indication,president
no wage indication,secretaris
18t28,rentmeester
18t28,administratie
18t28,correspondentie
no wage indication,makelaars
no wage indication,boekhandelaar
no wage indication,dijkgraaf
1883,administratie
1883,president
1883,secretaris
ƒ3oo,huisknecht
ƒ3oo,dienst
ƒ3oo,huisknecht
ƒ3oo,dienst
8,dienst
8,knecht
no wage indication,koper
qualitative,private
qualitative,kindermeid
no wage indication,keukenmeid
no wage indication,keukenmeid
qualitative,bediende
13,boekhandelaar
100,meid
qualitative,heer
no wage indication,president
no wage indication,secretaris
no wage indication,boekhandelaar
no wage indication,dienstbode
no wage indication,administratie
no wage indication,president
no wage indication,secretaris
qualitative,keukenmeid
qualitative,keukenmeid
no wage indication,president
no wage indication,secretaris
no wage indication,dienstbode
100,huishoudster
100,werkmeid
100,dienstbode
100,dienstbode
100,meid
qualitative,keukenmeid
no wage indication,meid
no wage indication,zuster
no wage indication,meid
no wage indication,dienst
no wage indication,administratie
no wage indication,president
no wage indication,secretaris
jßrevrauftd,keukenmeid
125,dienstmeisje
24,hoofdagent
24,bediende
no wage indication,administratie
no wage indication,president
no wage indication,secretaris
no wage indication,notaris
no wage indication,notari3
no wage indication,sigarenfabrikanten
no wage indication,cargadoors
no wage indication,gezagvoerder
no wage indication,cargadoors
no wage indication,gezagvoerder
no wage indication,makelaar
no wage indication,heer
no wage indication,president
no wage indication,secretaris
no wage indication,president
no wage indication,secretaris
no wage indication,cargadoors
no wage indication,gezagvoerder
no wage indication,cargadoors
no wage indication,agent
no wage indication,heer
no wage indication,correspondentie
no wage indication,heer
no wage indication,heer
160,werkmeid
160,keukenmeid
ƒ,boekhandelaar
ƒ,boekhandelaar
no wage indication,huiswerk
150,hofleveranciers
150,werkmeid
150,keukenmeid
qualitative,hoofdagent
qualitative,keukenmeid
no wage indication,heer
no wage indication,dagmeisje
no wage indication,huiswerk
qualitative,dienstbode
qualitative,meid
ƒ9o,heer
no wage indication,boekhandelaar
no wage indication,president
no wage indication,makelaars
no wage indication,makelaars
no wage indication,bakker
no wage indication,makelaars
no wage indication,bakker
no wage indication,bakkeb
no wage indication,administrateur
ƒloo,keukenmeid
ƒloo,dienst
ƒloo,dienstbode
no wage indication,administratie
no wage indication,president
no wage indication,secretaris
no wage indication,administratie
ƒ2oo,boekhandelaar
ƒ2oo,keukenmeid
ƒ2oo,boekhandelaar
ƒ2oo,keukenmeid
no wage indication,gezant
no wage indication,administratie
no wage indication,president
no wage indication,secretaris
qualitative,boekhouden
qualitative,keukenmeid
qualitative,dienst
1,makelaar
1,molenaar
1,keukenmeid
1,bazaar
1,keukenmeid
no wage indication,wagenknecht
no wage indication,knecht
no wage indication,administratie
no wage indication,president
no wage indication,secretaris
25©,oppasser
qualitative,onderofficier
qualitative,administratieve
qualitative,opzichter
qualitative,administrateur
no wage indication,curator
ƒl5o,diamantklover
ƒl5o,keukenmeid
ƒl5o,huiswerk
qualitative,heer
hoofdagent,hoofdagent
qualitative,keukenmeid
qualitative,keukenmeid
jf,dienst
jf,jongen
3—,bakker
3—,jongren
ƒ,kramer
ƒ,keukenmeid
ƒ,huiswerk
950,jongen
5850,jongen
8,boekhouden
8,boekhouden
41090,president
41090,secretaris
ƒloo,werkmeid
qualitative,uitvoerders
qualitative,bediende
qualitative,slijterij
qualitative,bediende
no wage indication,administratie
no wage indication,president
no wage indication,secretaris
no wage indication,hoofd
qualitative,boekhandelaar
ƒ9,theehandelaar
ƒ9,winkelbediende
qualitative,dienst
1190,president
1190,secretarie
qualitative,burgemeester
qualitative,dienstbode
no wage indication,dienstbode
qualitative,huiswerk
130,keukenmeid
