res,occ
qualitative,huiswerk
qualitative,huiswerk
qualitative,huiswerk
qualitative,machinist
qualitative,machinist
no wage indication,boekhandelaar
ƒ7,sorteerder
ƒ7,sorteerder
no wage indication,cargadoors
no wage indication,cargadoors
no wage indication,cargadoors
no wage indication,cargadoors
qualitative,kappersbediende
10—,heer
10—,architect
10—,werktuigkundige
10—,heer
no wage indication,officier
no wage indication,officier
no wage indication,cargadoors
no wage indication,cargadoor»
qualitative,werkster
qualitative,coupeuse
qualitative,goudstikker
1»0,keukenmeid
1»0,huiswerk
no wage indication,heer
qualitative,onderwijzer
27,curator
qualitative,baas
drie,referenten
qualitative,administratieve
no wage indication,jongren
no wage indication,volontair
befleeteerenden,industrieel
12,keukenmeid
12,huiswerk
no wage indication,huisbewaarders
no wage indication,boekhandelaar
no wage indication,president
no wage indication,secretaris
no wage indication,secretaris
100,werkster
100,coupeuse
100,dienstbode
100,huiswerk
qualitative,knecht
120,keukenmeid
120,meid
ƒ100,huiswerk
110,huiswerk
qualitative,werkmeid
no wage indication,bierbrouwerij
no wage indication,bouwkundige
100,volontair
100,werkster
25,president
25,secretaris
25,secretaris
100,dienst
100,kindermeid
100,dienstbode
100,hulp
100,dagmeisje
100,schoonmaakster
no wage indication,president
no wage indication,president
no wage indication,president
100,dienst
100,werkster
no wage indication,grossiers
no wage indication,correspondentie
qualitative,meesterknecht
qualitative,onderbaas
qualitative,werkman
no wage indication,letterzetters
13146,president
13146,president
18147,secretaiis
no wage indication,president
no wage indication,secretaris
qualitative,boekhandelaar
qualitative,modiste
no wage indication,president
no wage indication,secretaris
no wage indication,coiffeur
no wage indication,bediende
no wage indication,apotheek
no wage indication,president
no wage indication,secretaris
no wage indication,president
no wage indication,secretaris
no wage indication,president
no wage indication,secretaris
2,zandvormers
2,leemvormer
no wage indication,president
no wage indication,secretaris
5,knecht
no wage indication,cargadoors
20,administratie
20,coiffeur
20,kappersbediende
20,coiffeur
qualitative,huiswerk
no wage indication,commissionnair
no wage indication,jonkheer
qualitative,keukenmeid
no wage indication,secretaris
no wage indication,huiswerk
no wage indication,keukenmeid
no wage indication,huiswerk
qualitative,hoofd
qualitative,werkmeid
qualitative,werkmeid
qualitative,dienstbode
qualitative,dienst
no wage indication,burgemeester
125,keukenmeid
95,meid
95,werkmeid
qualitative,huisknecht
95,directeur
95,werkmeid
no wage indication,administratie
no wage indication,president
no wage indication,secretaris
no wage indication,secretaris
ƒ,gruyter
ƒ,keukenmeid
qualitative,tuinwerk
qualitative,agent
qualitative,notaris
ƒ100,keukenmeid
ƒ100,huiswerk
ƒ100,huiswerk
no wage indication,machinemeester
no wage indication,secretaris
no wage indication,geoctroieerde
qualitative,dienst
no wage indication,meid
qualitative,dienst
no wage indication,meid
no wage indication,maar
no wage indication,opzichter
no wage indication,eigenaar
no wage indication,directrice
no wage indication,doctor
no wage indication,winkelbediende
no wage indication,directrice
no wage indication,directrice
no wage indication,directrice
no wage indication,kamer
no wage indication,curator
no wage indication,boekhouder
no wage indication,directrice
no wage indication,juffrouw
no wage indication,fabrikant
no wage indication,huiswerk
no wage indication,heer
no wage indication,fabrikant
qualitative,werkmeid
no wage indication,directrice
no wage indication,tandarts
no wage indication,tandarts
no wage indication,agent
no wage indication,zuiveraars
no wage indication,fabrikant
no wage indication,fabrikant
no wage indication,makelaar
no wage indication,grossier
no wage indication,fabrikant
ƒloo,dienstbode
no wage indication,fabrikant
100,boekhandelaar
100,dienstbode
100,dienstbode
100,boekhandelaar
no wage indication,boekhandelaar
100,dienstbode
100,dienstbode
ƒl5o,keukenmeid
ƒl5o,huiswerk
no wage indication,directrice
no wage indication,tandarts
no wage indication,dienst
no wage indication,directrice
no wage indication,directrice
qualitative,agent
qualitative,leiden
qualitative,coiffeur
no wage indication,directrice
no wage indication,knecht
qualitative,compagnon
no wage indication,directrice
no wage indication,makelaar
no wage indication,grossiers
no wage indication,grossiers
no wage indication,kruideniers
no wage indication,directrice
qualitative,burgemeester
qualitative,dienstbode
qualitative,huiswerk
no wage indication,grossiers
no wage indication,kruideniers
no wage indication,grossiers
no wage indication,kruideniers
no wage indication,kruideniers
no wage indication,directrice
100,dienstbode
100,meid
no wage indication,president
no wage indication,directrice
no wage indication,directrice
no wage indication,besteedster
90,werkmeid
100,moeder
100,dienstbode
100,dienst
400,bedlende
qualitative,boekhandelaar
qualitative,dienst
qualitative,werkmeid
0©,opzichter
0©,bediende
no wage indication,wagenknecht
ƒl2,administratie
ƒl2,expeditie
no wage indication,administratie
no wage indication,president
no wage indication,secretaris
no wage indication,boekhandelaar
qualitative,boekhandelaar
qualitative,machinist
qualitative,smid
qualitative,bankwerker
qualitative,keukenmeid
qualitative,keukenmeid
no wage indication,noodhulp
110,dienstbode
110,huiswerk
110,getuige
no wage indication,cargadoor
qualitative,rakker
qualitative,leiden
no wage indication,schipper
no wage indication,prior
no wage indication,directeur
no wage indication,juffrouw
no wage indication,huishoudster
90,huiswerk
qualitative,keukenmeid
qualitative,huiswerk
no wage indication,officier
no wage indication,boekhandelaar
no wage indication,keukenmeid
no wage indication,keukenmeid
100,dienstbode
ƒ125,dagmeisje
ƒ125,huiswerk
ƒ125,dagmeisje
ƒ125,dagmeisje
ƒ125,huiswerk
no wage indication,dienst
no wage indication,bediende
118,onderwijzeres
100,dienst
100,dienst
no wage indication,drost
no wage indication,keukenmeid
no wage indication,werkmeid
qualitative,huiswerk
qualitative,keukenmeid
qualitative,keukenmeid
qualitative,keukenmeid
qualitative,keukenmeid
no wage indication,werkmeid
griffier,geneesheer
griffier,hoofd
griffier,hoofd
griffier,griffier
griffier,geneesheer
griffier,hoofd
griffier,hoofd
griffier,griffier
griffier,geneesheer
griffier,hoofd
griffier,hoofd
griffier,griffier
no wage indication,fabrikanten
100,huiswerk
tien,bediende
no wage indication,dienstbode
no wage indication,directrice
no wage indication,mtn
no wage indication,directrice
qualitative,dienstbode
qualitative,meid
no wage indication,directrice
no wage indication,boekhouder
no wage indication,heer
no wage indication,directrice
qualitative,knecht
qualitative,boekhandelaar
90,huiswerk
90,huiswerk
90,huiswerk
no wage indication,directrice
qualitative,bediende
no wage indication,directrice
no wage indication,directrice
no wage indication,directrice
qualitative,huiswerk
flooikade,directrice
no wage indication,directrice
ƒ,werkmeid
qualitative,meid
no wage indication,directrice
no wage indication,commissaris
no wage indication,vertegenwoordiger
no wage indication,directeur
no wage indication,directrice
no wage indication,directrice
no wage indication,directrice
no wage indication,directrice
no wage indication,aannemer
van10,dienst
van10,dienstbode
van10,huiswerk
no wage indication,directrice
no wage indication,directrice
no wage indication,directrice
no wage indication,directrice
no wage indication,schepen
no wage indication,secretaris
no wage indication,secretaris
no wage indication,kamer
no wage indication,gepensionneerd
no wage indication,militair
qualitative,zomer
qualitative,dienst
no wage indication,president
no wage indication,correspondentie
no wage indication,boekhandelaar
no wage indication,president
no wage indication,secretaris
no wage indication,clown
qualitative,huisbewaarster
qualitative,dienst
no wage indication,president
no wage indication,secretaris
100,boekhandelaar
100,keukenmeid
100,boekhandelaar
no wage indication,werkmeid
100,boekhandelaar
qualitative,knecht
qualitative,knecht
no wage indication,dienstbode
no wage indication,tuinwerk
no wage indication,getuig
no wage indication,boekhandelaar
no wage indication,steendrukkers
no wage indication,notaris
no wage indication,jonkheer
no wage indication,notaris
no wage indication,notaris
100,boekhouder
100,leeraar
100,huiswerk
no wage indication,commissionnair
no wage indication,jonkheer
no wage indication,commissionnair
no wage indication,bouwkunde
no wage indication,boerenarbeider
no wage indication,melker
no wage indication,makelaar
no wage indication,dienst
qualitative,boekhandelaar
qualitative,boekhandelaar
qualitative,boekbandelaar
no wage indication,boekhouden
no wage indication,diamantklover
no wage indication,diamantklover
no wage indication,machinist
no wage indication,bankwerker
no wage indication,boekhandelaar
no wage indication,dienst
no wage indication,huiswerk
no wage indication,dienßt
no wage indication,keukenmeid
no wage indication,huiswerk
no wage indication,vuurwerker
no wage indication,voorwerker
21,curator
qualitative,procuratiehouder
qualitative,vuurwerker
qualitative,vuurwerker
no wage indication,colporteurs
no wage indication,kramer
no wage indication,kleermaker
24458,administratie
24458,secretarie
100,dienstbode
24782,president
24782,secretaris
ƒ3o,werkmeid
qualitative,brouwer
qualitative,procureur
qualitative,jongen
no wage indication,student
100,dienstbode
ƒloo,heer
ƒloo,kamer
ï00,volontair
ï00,keukenmeid
ï00,keukenmeid
ï00,keukenmeid
ï00,keukenmeid
qualitative,meesterknecht
no wage indication,president
no wage indication,secretaris
no wage indication,president
no wage indication,secretaris
qualitative,meesterknecht
qualitative,meesterknecht
no wage indication,correspondent
no wage indication,boekhouden
no wage indication,voorzitter
no wage indication,makelaar
no wage indication,makelaar
qualitative,werkmeid
no wage indication,agent
no wage indication,agent
1,notaris
no wage indication,meid
no wage indication,werkmeid
no wage indication,praktizijn
no wage indication,gemeente
no wage indication,voorzitter
no wage indication,secretaris
no wage indication,gemeente
no wage indication,administratie
1,hoer
no wage indication,notaris
no wage indication,officier
eefeienties,maar
no wage indication,maar
referenties,maar
referenties,maar
qualitative,apotheek
no wage indication,makelaars
no wage indication,dienst
no wage indication,hoofdagenten
no wage indication,administratie
no wage indication,klerk
no wage indication,boekhandelaar
no wage indication,reiziger
100,maar
no wage indication,directeur
no wage indication,gemeente
no wage indication,gemeenten
no wage indication,generaal
no wage indication,hoofd
no wage indication,gemeente
no wage indication,hoofd
no wage indication,gemeente
qualitative,boekhandelaar
no wage indication,gemeente
no wage indication,gemeenten
110,directeur
110,werkmeid
no wage indication,procureur
no wage indication,schoenmaker
no wage indication,winkelier
no wage indication,curator
no wage indication,curator
no wage indication,procureur
no wage indication,winkelier
no wage indication,winkelier
no wage indication,gemeente
no wage indication,gemeenten
no wage indication,president
no wage indication,secretaris
100,huiswerk
no wage indication,keukenmeid
no wage indication,gemeente
no wage indication,gemeenten
no wage indication,gemeente
no wage indication,gemeenten
qualitative,bedlende
no wage indication,gemeente
no wage indication,gemeente
10883,raron
no wage indication,secretaris
qualitative,keukenmeid
qualitative,keukenmeid
qualitative,makelaars
qualitative,kok
qualitative,kok
no wage indication,president
no wage indication,secretaris
ƒl,kapitein
no wage indication,werkmeid
no wage indication,baron
no wage indication,president
no wage indication,secretaris
ƒ,handelsreiziger
ƒ,knecht
ƒ4,huiswerk
no wage indication,agent
no wage indication,turfboer
500,loten
500,loten
500,loten
500,loten
500,loten
qualitative,instituteur
no wage indication,juffrouw
no wage indication,dienst
qualitative,boekhandelaar
no wage indication,keukenmeid
no wage indication,huiswerk
qualitative,dienstbode
qualitative,kindermeisje
ffevraajrd,kindermeisje
200,boekhouder
200,lecraar
no wage indication,makelaar
no wage indication,dienst
no wage indication,gemeente
no wage indication,gemeenten
no wage indication,gemeente
no wage indication,gemeenten
no wage indication,industrieel
no wage indication,gemeente
no wage indication,gemeenten
no wage indication,burgemeester
no wage indication,gemeente
no wage indication,gemeenten
200,dienst
120,keukenmeid
120,werkmeid
no wage indication,juwelier
no wage indication,president
no wage indication,secretaris
no wage indication,makelaar
no wage indication,president
no wage indication,secretaris
qualitative,meid
qualitative,dienstbode
no wage indication,meters
no wage indication,loopjongen
125,keukenmeid
qualitative,boekhandelaar
qualitative,boekhandelaar
125,bediende
125,keukenmeid
100,keukenmeid
100,huswerk
no wage indication,president
no wage indication,secretaris
no wage indication,makelaar
no wage indication,boekhandelaar
no wage indication,correspondent
no wage indication,boekhandelaar
no wage indication,boekhandelaar
no wage indication,boekhandelaar
qualitative,dienst
qualitative,dienstbode
qualitative,boekhandelaar
heeft,meester
no wage indication,gemeente
no wage indication,gemeenten
no wage indication,gemeente
no wage indication,gemeenten
25ö,huiswerk
no wage indication,heer
no wage indication,koopman
no wage indication,secretarie
125,keukenmeid
125,huiswerk
no wage indication,kindermeid
no wage indication,jonkheer
no wage indication,jonkheer
no wage indication,bankier
no wage indication,koopman
ƒ125,keukenmeid
no wage indication,kappersbediende
no wage indication,coiffeur
qualitative,behangersnaaister
no wage indication,gemeente
no wage indication,gemeenten
qualitative,keukenmeid
qualitative,huiswerk
120,bediende
no wage indication,gemeente
no wage indication,gemeenten
no wage indication,president
no wage indication,secretaris
qualitative,boekhouden
no wage indication,gemeente
no wage indication,gemeenten
no wage indication,teller
no wage indication,meter
qualitative,huiswerk
qualitative,keukenmeid
qualitative,keukenmeid
qualitative,huiswerk
no wage indication,secretaris
qualitative,notaris
qualitative,noodhulp
9,pakker
no wage indication,schoonmaakster
no wage indication,boekhandelaar
no wage indication,landbouwer
no wage indication,dienstbode
qualitative,lingeriewerksters
no wage indication,boekhouder
qualitative,boekhandelaar
no wage indication,president
no wage indication,secretaris
no wage indication,president
no wage indication,secretaris
qualitative,industrieel
no wage indication,president
no wage indication,secretaris
no wage indication,knecht
qualitative,chef
qualitative,correspondentie
no wage indication,kapitein
no wage indication,brouwer
no wage indication,letterzetter
qualitative,dienstbode
qualitative,boekhouder
kram0,boekhandelaar
no wage indication,boekhandelaar
no wage indication,boekhandelaar
no wage indication,dienstbode
qualitative,boekhandelaar
tien,bakker
qualitative,baas
no wage indication,makelaars
no wage indication,gemeenten
qualitative,keukenmeid
qualitative,keukenmeid
110,werkmeid
qualitative,kantoorbediende
qualitative,advocaat
qualitative,procureur
qualitative,boekhouden
no wage indication,kamer
no wage indication,plaatsvervanger
no wage indication,knecht
qualitative,zolder
qualitative,boekhandelaar
no wage indication,orkestmeester
qualitative,rijder
qualitative,boekhandelaar
qualitative,boekhandelaar
qualitative,volontair
qualitative,grossier
no wage indication,vertegenwoordigers
no wage indication,gemeenten
no wage indication,inspecteur
no wage indication,president
no wage indication,secretaris
no wage indication,president
no wage indication,secretaris
120,makelaar
no wage indication,werksters
qualitative,kamer
no wage indication,heer
qualitative,leiden
qualitative,zolder
no wage indication,notaris
no wage indication,practizijn
no wage indication,vertegenwoordiger
qualitative,president
no wage indication,wethouder
no wage indication,heester
no wage indication,wethouder
no wage indication,landman
no wage indication,landman
qualitative,dienst
qualitative,fijnstrijkster
no wage indication,predikant
no wage indication,dienst
no wage indication,kantoorbediende
no wage indication,keukenmeid
no wage indication,huswerk
no wage indication,zomer
no wage indication,gemeenten
no wage indication,gemeente
no wage indication,gemeenten
no wage indication,gemeente
no wage indication,gemeenten
qualitative,speelman
no wage indication,compagnon
no wage indication,vader
no wage indication,wethouder
no wage indication,keukenmeid
no wage indication,werkmeid
no wage indication,secretaris
no wage indication,secretaris
100,dienstbode
100,dienstbode
100,meid
qualitative,hulp
qualitative,rentenier
qualitative,militair
qualitative,ambtenaar
qualitative,handelaar
qualitative,correspondentie
qualitative,coupeur
no wage indication,penningmeester
no wage indication,apotheker
no wage indication,heer
ƒ125,boekhandelaar
ƒ125,dienstbode
no wage indication,president
no wage indication,secretaris
qualitative,snijder
qualitative,dienstmeisje
qualitative,onderofficier
no wage indication,president
no wage indication,secretaris
no wage indication,president
4,agent
no wage indication,president
no wage indication,seoretaris
no wage indication,huiswerk
jf,banketbakkerij
13343,districtsschoolopziener
13343,predikant
13343,predikant
13343,directrice
13343,predikant
13343,directrice
no wage indication,president
no wage indication,president
no wage indication,secretaris
no wage indication,leiden
qualitative,dienst
qualitative,keukenmeid
no wage indication,notaris
no wage indication,notaris
no wage indication,administrateur
no wage indication,heer
no wage indication,loten
no wage indication,hooger
no wage indication,hooger
no wage indication,roosjesslijper
honderdtwintig,zolder
honderdtwintig,kelder
no wage indication,heer
no wage indication,keukenmeid
w8,procureur
qualitative,fabrikant
no wage indication,koopman
no wage indication,directeur
no wage indication,voorzitter
no wage indication,directeur
no wage indication,secretaris
no wage indication,koopman
no wage indication,uitgevers
no wage indication,gemeenten
no wage indication,secretaiis
no wage indication,gedeputeerde
no wage indication,gedeputeerde
no wage indication,president
no wage indication,secretaris
no wage indication,waarde
no wage indication,waarde
no wage indication,waarde
no wage indication,waarde
no wage indication,korporaal
no wage indication,heer
no wage indication,rechter
no wage indication,heer
no wage indication,heer
no wage indication,meters
no wage indication,diamantsnijder
no wage indication,gouvernante
no wage indication,juffrouw
no wage indication,secretarie
no wage indication,kamer
100,administratie
100,dienst
afschrift,kamer
no wage indication,kamer
no wage indication,president
no wage indication,secretaris
no wage indication,passagiers
no wage indication,jonkheer
no wage indication,commissionair
no wage indication,betaalmeester
no wage indication,voorzitter
no wage indication,griffier
no wage indication,fabrikanten
no wage indication,diamantsnijder
no wage indication,leerling
no wage indication,president
no wage indication,secretaris
qualitative,machinist
qualitative,draaiers
no wage indication,voorzitter
no wage indication,griffier
qualitative,machinist
qualitative,draaiers
119,meid
119,dienst
11,dienst
ƒ,dienst
qualitative,boekhandelaar
qualitative,min
no wage indication,betaalmeester
no wage indication,voorzitter
no wage indication,griffier
no wage indication,huiswerk
no wage indication,zomer
ƒl4o,kamer
no wage indication,zomer
13©,dienst
12©,dienst
qualitative,magazijnknecht
no wage indication,administratie
no wage indication,president
no wage indication,president
no wage indication,secretaris
2,graaf
20,mantelmaakster
20,loopjongen
no wage indication,monteur
110,keukenmeid
no wage indication,president
no wage indication,secretaris
no wage indication,leiden
no wage indication,leiden
no wage indication,leiden
qualitative,hemdenmaker
franco,boekhandelaar
qualitative,boekhandelaar
qualitative,keukenmeid
qualitative,keukenmeid
no wage indication,president
no wage indication,secretaris
no wage indication,secretaris
qualitative,compagnon
qualitative,advocaat
no wage indication,werkman
no wage indication,president
no wage indication,secretaris
no wage indication,voorzitter
no wage indication,griffier
no wage indication,president
no wage indication,secretaris
griffier,voorzitter
griffier,griffier
2,graaf
griffier,voorzitter
griffier,griffier
no wage indication,cargadoors
no wage indication,gemeenten
no wage indication,secretaris
no wage indication,gemeenten
qualitative,dienst
no wage indication,diamantklover
no wage indication,kapper
no wage indication,president
no wage indication,secretaris
no wage indication,president
no wage indication,secretaris
no wage indication,dienst
no wage indication,dienst
no wage indication,dienst
no wage indication,dienst
qualitative,letterkundig
qualitative,letterkundig
no wage indication,president
no wage indication,secretaris
no wage indication,president
no wage indication,secretaris
no wage indication,president
no wage indication,secretaris
no wage indication,president
no wage indication,secretaris
no wage indication,administratie
no wage indication,president
no wage indication,administratie
no wage indication,keukenmeid
no wage indication,keukenmeid
no wage indication,dienst
no wage indication,administratie
no wage indication,president
no wage indication,secretaris
no wage indication,heer
no wage indication,heer
no wage indication,president
no wage indication,secretaris
no wage indication,president
no wage indication,secretaris
no wage indication,president
no wage indication,secretaris
no wage indication,president
no wage indication,secretaris
no wage indication,president
no wage indication,secretaris
no wage indication,waard
no wage indication,bierbrouwerij
no wage indication,bierbrouwerij
no wage indication,bierbrouwerij
no wage indication,waard
no wage indication,bierbrouwerij
no wage indication,bierbrouwerij
no wage indication,bierbrouwerij
no wage indication,bierbrouwerij
no wage indication,bierbrouwerij
qualitative,tandarts
no wage indication,landman
no wage indication,landman
100,dienstbode
reflecteercnden,fabrikant
ƒ140,moeder
ƒ140,moeder
140,moeder
140,jongen
140,moeder
140,jongen
140,moeder
f,jongen
140,moeder
f,jongen
ƒl4o,moeder
ƒl4o,jongen
ƒl4o,moeder
ƒl4o,jongen
no wage indication,gemeenten
no wage indication,gemeenten
qualitative,pedicure
qualitative,vertegenwoordiger
qualitative,pedicure
qualitative,meid
no wage indication,kamer
no wage indication,kamer
no wage indication,kamer
no wage indication,kamer
no wage indication,gemeenten
griffier,gedeputeerd»
griffier,voorzitter
griffier,griffier
griffier,gedeputeerd»
griffier,voorzitter
griffier,griffier
50,voorzitter
50,griffier
no wage indication,administratie
no wage indication,secretaris
no wage indication,president
no wage indication,secretaris
no wage indication,voorzitter
no wage indication,griffier
no wage indication,heer
no wage indication,heer
no wage indication,heer
no wage indication,procureur
no wage indication,meesterknecht
qualitative,modlste
no wage indication,makelaar
qualitative,dienst
qualitative,kamer
no wage indication,president
no wage indication,secretaris
no wage indication,onderwijzeres
200,boekhandelaar
200,werkmeid
no wage indication,heer
no wage indication,emeritus
no wage indication,predikant
no wage indication,heer
no wage indication,heer
qualitative,distilleerder
no wage indication,compagnon
ƒl5o,huishoudster
ƒl5o,huiswerk
120,officier
no wage indication,keukenmeid
no wage indication,voorzitter
no wage indication,gemeento
no wage indication,maar
qualitative,eigenaar
qualitative,juffrouw
no wage indication,boekhandelaar
no wage indication,president
no wage indication,secretaris
no wage indication,keukenmeid
ƒ,ruiter
ƒ,dienst
ƒ,dienstbode
qualitative,dienst
no wage indication,president
no wage indication,secretaris
qualitative,notaris
qualitative,keukenmeid
qualitative,huiswerk
no wage indication,eigenaar
qualitative,boekhandelaar
15151,architect
no wage indication,reder
no wage indication,meesterknecht
no wage indication,behangers
qualitative,drukker
no wage indication,uitgever
no wage indication,makelaar
roof,maar
no wage indication,heer
no wage indication,particulier
no wage indication,kunsthandelaar
no wage indication,jongens
no wage indication,jongens
120,meid
120,dienst
no wage indication,keukenmeid
22,commissaris
22,kamer
ƒ»»,barbier
1,machinist
no wage indication,tandarts
